gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	svalue_shrink	log2FC_shrink	comparison	samples_i	samples_j	gene_name	is_signif_pos	is_signif_neg	is_signif_any
Anogam_AGAP001097	3113.62163798854	3.83996993271972	0.748999436963632	5.12679949171467	2.94709087348019e-07	5.6575297968948e-06	2.54392197330501e-07	3.56324899239342	Fem.Oecy-Bulk	Oecy	Bulk	Elongation of very long chain fatty acids protein	TRUE	FALSE	TRUE
Anogam_AGAP003195	5963.05687433927	3.48704701276537	0.749661670164338	4.65149433610626	3.29538327287352e-06	4.65723227182899e-05	2.71443967456635e-06	3.19214055623657	Fem.Oecy-Bulk	Oecy	Bulk	fatty acyl-CoA elongase	TRUE	FALSE	TRUE
Anogam_AGAP003196	4816.79549235766	3.36330441317913	0.787522387807432	4.27074133415181	1.94824268945528e-05	0.000211618038200705	1.96791372752762e-05	3.01891306576948	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 7	TRUE	FALSE	TRUE
Anogam_AGAP003197	7322.10464731079	3.52181064655961	0.692710403156746	5.08410243373045	3.69368569676345e-07	6.9473882443536e-06	2.68539687442269e-07	3.27594757078606	Fem.Oecy-Bulk	Oecy	Bulk	fatty acyl-CoA elongase	TRUE	FALSE	TRUE
Anogam_AGAP003600	115.844350489854	-3.30628037817659	0.533877841717071	-6.19295299378385	5.9047343104973e-10	2.47611645348395e-08	4.50936344928772e-10	-3.14803278207623	Fem.Oecy-Bulk	Oecy	Bulk	Elongation of very long chain fatty acids protein	FALSE	TRUE	TRUE
Anogam_AGAP004372	1280.54885700951	2.23209898017552	0.438227868119278	5.09346653318721	3.51575134597818e-07	6.66169773556458e-06	1.63775627326992e-07	2.09798134585439	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 1	TRUE	FALSE	TRUE
Anogam_AGAP004373	1074.53027496335	1.11653966849905	0.3617121940855	3.08681788105581	0.00202311504222437	0.00996096302566161	0.000384474152952639	1.01289245421957	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 1	FALSE	FALSE	FALSE
Anogam_AGAP005511	5.61079611716119	0.0664624059034887	2.42593077603817	0.0273966621636375	0.978143360458477	NA	0.200223346973704	0.0092440268397258	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 2	FALSE	FALSE	FALSE
Anogam_AGAP005512	3101.97078980515	2.91734258920885	0.757491170278509	3.8513222380351	0.0001174817918257	0.000957065042962233	0.000106275622893391	2.56001570088501	Fem.Oecy-Bulk	Oecy	Bulk	Elongation of very long chain fatty acids protein	TRUE	FALSE	TRUE
Anogam_AGAP005513	63.4059217155498	2.31256477144247	0.691746880631539	3.34307943583524	0.000828541786172887	0.00485546366329953	0.000572470866475151	1.96226113479699	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 2	FALSE	FALSE	FALSE
Anogam_AGAP006520	1197.69998139089	2.16396798144476	0.617870704920692	3.50229904769885	0.000461261584428069	0.0030118880228896	0.000260219589760995	1.88362971341237	Fem.Oecy-Bulk	Oecy	Bulk	Fatty acid elongase 2	FALSE	FALSE	FALSE
Anogam_AGAP007134	6.80832832262237	-1.62822667232234	2.56636876806305	-0.634447664959403	0.525788711132206	0.664673843872589	0.146855128501167	-0.157479704358524	Fem.Oecy-Bulk	Oecy	Bulk	Elongation of very long chain fatty acids protein	FALSE	FALSE	FALSE
Anogam_AGAP007264	21764.0029145185	3.15760106309133	0.696114257197198	4.53603848857362	5.73207238273123e-06	7.51930315642383e-05	4.17663956725254e-06	2.88393738894578	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 4	TRUE	FALSE	TRUE
Anogam_AGAP008780	30.4866158065152	-2.13753420772472	1.59766415005208	-1.33791210602995	0.180925090319522	0.316443062311854	0.0865511900007509	-0.509807067103495	Fem.Oecy-Bulk	Oecy	Bulk	Elongation of very long chain fatty acids protein	FALSE	FALSE	FALSE
Anogam_AGAP008781	0	NA	NA	NA	NA	NA	NA	NA	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 5	FALSE	FALSE	FALSE
Anogam_AGAP010695	296.601539640951	-2.23369292522903	0.422991978142811	-5.28069807620534	1.28692611033243e-07	2.76635041195829e-06	5.84353273339124e-08	-2.10505260590689	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 4	FALSE	TRUE	TRUE
Anogam_AGAP011812	175.085238724652	0.85961470266576	0.652287476466537	1.31784640006017	0.187555071618851	0.324495010619562	0.037727528902403	0.59053174792817	Fem.Oecy-Bulk	Oecy	Bulk	Elongation of very long chain fatty acids protein (Fragment)	FALSE	FALSE	FALSE
Anogam_AGAP011848	16.4442780460069	2.39776153720868	0.979177603105536	2.44875038971888	0.0143352753516429	0.047285150676341	0.0137181198231937	1.65398741235774	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 7	FALSE	FALSE	FALSE
Anogam_AGAP013094	10853.2147760316	3.72686526492873	0.766580936661387	4.86167224710801	1.16398233225451e-06	1.88212574935543e-05	1.06127552925542e-06	3.43411795208437	Fem.Oecy-Bulk	Oecy	Bulk	Elongation of very long chain fatty acids protein	TRUE	FALSE	TRUE
Anogam_AGAP013219	1413.59938135335	3.24848260312199	0.727117979509533	4.46761419008399	7.90967919500709e-06	9.8697362833308e-05	6.60439372465431e-06	2.94755526619554	Fem.Oecy-Bulk	Oecy	Bulk	elongation of very long chain fatty acids protein 7	TRUE	FALSE	TRUE
